Goals,Matches,Assists,Pass Accuracy,Tackles,Saves,Selected
16,11,15,81.1872594954621,9,15,1
15,30,4,95.02868146235758,5,14,0
7,28,15,61.91198838630997,8,12,0
11,10,4,90.37714819825946,6,3,0
12,12,16,89.95963198415217,8,21,1
17,14,11,88.99641087344338,8,14,0
19,23,13,83.46926109559007,10,9,0
7,24,20,64.68180290825305,20,22,0
26,23,5,92.51713621575749,13,5,0
23,21,32,99.33351302119257,22,26,1
19,10,14,83.79061115432667,6,18,1
48,39,48,82.69292623026315,22,45,1
33,30,45,89.16162248180588,26,38,1
42,38,57,92.51993829598425,37,44,1
21,18,28,86.79790674605212,16,23,1
32,27,38,97.27877173574453,16,27,1
2,15,9,67.53472928268279,15,6,0
39,34,44,94.93697450084913,24,34,1
17,13,15,94.2511505506256,6,22,1
34,32,43,87.59228453316109,22,35,1
6,25,13,73.85064203151722,0,26,0
21,20,26,83.69590611367437,10,25,1
47,38,45,94.76686280733165,25,43,1
3,38,27,71.84262040155788,11,22,0
28,25,32,85.46418751241595,20,25,1
23,17,25,77.78628204252438,17,20,1
23,21,17,97.74260868627908,6,5,0
28,20,27,82.76299954022238,19,23,1
18,12,16,89.33260163350528,8,15,1
32,26,32,94.30717726901933,17,32,1
14,10,12,65.52928347141349,5,9,0
24,20,24,96.69841912338777,17,27,1
36,34,40,95.08690837714443,33,37,1
19,19,24,82.45887406331225,20,21,1
19,38,15,83.08489079657768,21,41,0
24,22,31,87.29883992830497,21,30,1
35,29,44,88.97818004529655,22,37,1
31,27,36,97.79400848943651,16,30,1
24,19,22,91.55552183317548,20,24,1
11,22,9,68.41846990732849,16,10,0
32,31,40,78.84069346843116,24,37,1
33,28,35,81.55154037429504,23,35,1
3,24,15,76.71878174346108,5,5,0
22,22,27,91.82457729469226,19,24,1
3,24,3,75.81920112126627,23,23,0
38,31,44,89.60829581008413,20,38,1
37,37,54,96.390404199579,34,40,1
34,32,23,90.99533729011796,27,14,0
27,24,29,99.31639256329933,20,27,1
31,28,15,72.7260874321664,2,10,0
15,14,9,93.6369537509384,12,15,0
19,11,13,77.98994995346754,9,13,1
25,21,31,93.26703922407933,11,25,1
18,10,16,90.07951186659821,6,17,1
24,38,35,89.2981851653492,18,1,0
3,12,7,92.76429304710751,6,1,0
25,20,29,85.81103241450813,15,20,1
33,28,43,97.57156899535232,16,30,1
43,37,49,92.64116561475653,35,44,1
20,11,17,91.87474759871444,7,17,1
32,23,30,82.44015499059178,21,28,1
12,12,17,77.11366926436301,6,16,1
